('ip.casalemedia.com/', 4)
('pixel.tapad.com/', 4)
('cw-m.d.chango.com/', 4)
('cmap.uac.ace.advertising.com/', 4)
('pxl.connexity.net/', 4)
('tps10201.doubleverify.com/', 4)
('native.sharethrough.com/', 4)
('n1.smartyads.com/', 4)
('tps10231.doubleverify.com/', 4)
('cm.eyereturn.com/', 4)
('pm.w55c.net/', 4)
('mediaservices-d.openxenterprise.com/', 4)
('ad.amgdgt.com/', 4)
('ck.adohana.com/', 4)
('pixel.advertising.com/', 4)
('image4.pubmatic.com/', 4)
('ad.adlegend.com/', 5)
('rtb-csync.smartadserver.com/', 5)
('eu-gmtdmp.gd1.mookie1.com/', 5)
('an-imp.bid.ace.advertising.com/', 5)
('t.mookie1.com/', 5)
('pixel.sitescout.com/', 5)
('playercdn.jivox.com/', 5)
('p.adsymptotic.com/', 5)
('d3hyr4nql22dqf.cloudfront.net/', 5)
('synch.optimatic.com/', 5)
('as.jivox.com/', 6)
('sync.tidaltv.com/', 6)
('tps10212.doubleverify.com/', 6)
('adx.adnxs.com/', 6)
('media.fastclick.net/', 6)
('c1.rfihub.net/', 6)
('tps10227.doubleverify.com/', 6)
('leadback.advertising.com/', 6)
('match.basebanner.com/', 6)
('r.turn.com/', 6)
('mpp.vindicosuite.com/', 6)
('exch.quantserve.com/', 6)
('tps10215.doubleverify.com/', 6)
('assetscdn.jivox.com/', 6)
('showads.pubmatic.com/', 7)
('aktrack.pubmatic.com/', 7)
('um2.eqads.com/', 7)
('cas.pxl.ace.advertising.com/', 7)
('tap.rubiconproject.com/', 7)
('rtbcdn.doubleverify.com/', 7)
('cdn-akamai.mookie1.com/', 7)
('rtb.gumgum.com/', 7)
('api.adsymptotic.com/', 8)
('timesofindia.indiatimes.com/', 8)
('altfarm.mediaplex.com/', 8)
('global.msads.net/', 8)
('imp.admarketplace.net/', 8)
('s4.reutersmedia.net/', 8)
('e.nexac.com/', 8)
('cas.criteo.com/', 8)
('p.vibrant.co/', 8)
('cm.g.doubleclick.net/', 8)
('www.bizographics.com/', 8)
('cdn.betrad.com/', 8)
('secure.leadback.advertising.com/', 8)
('s.effectivemeasure.net/', 8)
('static.columbia.timesinternet.in/', 8)
('www.zergnet.com/', 8)
('tps10217.doubleverify.com/', 8)
('dbg52463.moatads.com/', 8)
('d.chango.com/', 8)
('usasync01.admantx.com/', 8)
('h.nexac.com/', 8)
('static.adsnative.com/', 8)
('sync.search.spotxchange.com/', 8)
('syndication.streamads.yahoo.com/', 8)
('assets.tapad.com/', 8)
('api.adsnative.com/', 8)
('static.ampxchange.com/', 8)
('me-cdn.effectivemeasure.net/', 8)
('bidi-geo.mythings.com/', 8)
('sync.adaptv.advertising.com/', 9)
('c1.adform.net/', 9)
('l.collective-media.net/', 9)
('img.mediaplex.com/', 9)
('s.update.rubiconproject.com/', 9)
('rudy.adsnative.com/', 9)
('sync.rhythmxchange.com/', 9)
('s2.adform.net/', 10)
('ak-cdn.placelocal.com/', 10)
('spixel.adsafeprotected.com/', 10)
('cdn.atlassbx.com/', 10)
('gmtdmp.mookie1.com/', 10)
('adserver.adtechus.com/', 10)
('magnetic.t.domdex.com/', 11)
('rtb0.doubleverify.com/', 11)
('rs.gwallet.com/', 11)
('tag.contextweb.com/', 11)
('content.quantcount.com/', 12)
('uac.advertising.com/', 12)
('connexity.net/', 14)
('ads.contextweb.com/', 14)
('jdn.monster.com/', 14)
('ums.adtechus.com/', 14)
('adscontent2.indiatimes.com/', 16)
('aka-cdn-ns.adtech.de/', 16)
('advertising.bbcworldwide.com/', 16)
('async01.admantx.com/', 16)
('direct.revsci.net/', 16)
('js.revsci.net/', 16)
('cm.adgrx.com/', 16)
('idpix.media6degrees.com/', 17)
('a.collective-media.net/', 18)
('cdn.turn.com/', 18)
('bh.contextweb.com/', 18)
('us-u.openx.net/', 18)
('pixel.rubiconproject.com/', 20)
('a248.e.akamai.net/', 21)
('ad.turn.com/', 23)
('bevo.adsnative.com/', 23)
('as.casalemedia.com/', 23)
('js.casalemedia.com/', 23)
('d.turn.com/', 23)
('www.bbc.co.uk/', 24)
('usefb.adsrvr.org/', 24)
('images.intellitxt.com/', 24)
('www.reuters.com/', 24)
('match.adsrvr.org/', 25)
('ds.serving-sys.com/', 25)
('ads.yahoo.com/', 25)
('www.placelocal.com/', 26)
('tps30.doubleverify.com/', 27)
('pix04.revsci.net/', 27)
('geo.moatads.com/', 28)
('ad.afy11.net/', 30)
('adserver.adtech.de/', 32)
('reuters.us.intellitxt.com/', 35)
('ads.pubmatic.com/', 37)
('cdn3.doubleverify.com/', 38)
('adadvisor.net/', 39)
('image2.pubmatic.com/', 40)
('adclick.g.doubleclick.net/', 41)
('bs.serving-sys.com/', 41)
('s1.2mdn.net/', 42)
('js.moatads.com/', 42)
('pixel.adsafeprotected.com/', 43)
('cdn.flashtalking.com/', 44)
('partner.googleadservices.com/', 48)
('servedby.ipromote.com/', 54)
('ad.atdmt.com/', 54)
('an.pxl.ace.advertising.com/', 55)
('ads.rubiconproject.com/', 56)
('ad.doubleclick.net/', 56)
('l.betrad.com/', 66)
('tap2-cdn.rubiconproject.com/', 68)
('optimized-by.rubiconproject.com/', 69)
('z.moatads.com/', 72)
('fw.adsafeprotected.com/', 79)
('ads1.msads.net/', 80)
('www.google.com/', 80)
('choices.truste.com/', 90)
('nym1.ib.adnxs.com/', 90)
('cdn.doubleverify.com/', 113)
('www.googleadservices.com/', 139)
('s0.2mdn.net/', 140)
('m.adnxs.com/', 143)
('tpc.googlesyndication.com/', 150)
('c.betrad.com/', 177)
('securepubads.g.doubleclick.net/', 184)
('googleads.g.doubleclick.net/', 211)
('secure.flashtalking.com/', 234)
('rad.msn.com/', 248)
('i.ipromote.com/', 308)
('pagead2.googlesyndication.com/', 339)
('ib.adnxs.com/', 419)
('cdn.adnxs.com/', 450)
('cdn.ipromote.com/', 571)
